"DATA_YEAR","VICTIM_ID","CIRCUMSTANCES_ID","JUSTIFIABLE_FORCE_ID"
2020,147785321,1,
2020,147785331,1,
2020,144318611,10,
2020,144315392,10,
2020,144318617,10,
2020,144318643,1,
2020,144315413,1,
2020,144315953,10,
2020,144315954,10,
2020,144315959,10,
2020,144319464,6,
2020,144316254,10,
2020,144319639,1,
2020,144319649,1,
2020,144320367,1,
2020,144317374,1,
2020,144315604,10,
2020,144315366,10,
2020,145661851,10,
2020,145662562,10,
2020,145662710,6,
2020,144320138,1,
2020,144320138,6,
2020,144320998,10,
2020,144317298,10,
2020,145662444,1,
2020,144312686,6,
2020,144317911,6,
2020,144315361,1,
2020,144315361,6,
2020,144316769,1,
2020,144315378,6,
2020,144315378,1,
2020,144318600,6,
2020,144318610,10,
2020,144315390,6,
2020,144318609,1,
2020,144318619,10,
2020,144319232,1,
2020,144319513,6,
2020,144319814,1,
2020,144320188,11,3
2020,144320206,10,
2020,144315747,10,
2020,144320143,9,
2020,144320142,9,
2020,144316683,9,
2020,144320245,1,
2020,144319862,1,
2020,144319014,10,
2020,144319013,10,
2020,144319326,6,
2020,144319861,1,
2020,144320149,1,
2020,144316777,1,
2020,144320939,10,
2020,144321018,1,
2020,144320140,6,
2020,144315958,1,
2020,144319641,10,
2020,144320139,6,
2020,144320183,6,
2020,144316770,1,
2020,144320693,10,
2020,144317087,10,
2020,144320904,10,
2020,144320959,9,
2020,144319022,10,
2020,144319020,10,
2020,144319647,9,
2020,144319317,6,
2020,144319409,1,
2020,144316486,6,
2020,146107065,10,
2020,146107472,6,
2020,146107728,1,
2020,145839732,1,
2020,145839732,9,
2020,145840732,1,
2020,146106521,1,
2020,146106523,1,
2020,146110949,10,
2020,146107693,1,
2020,145837007,10,
2020,145840195,10,
2020,145836930,9,
2020,145840165,1,
2020,145842965,1,
2020,146107058,10,
2020,146107259,10,
2020,146107311,1,
2020,146106206,9,
2020,146508728,1,
2020,146507232,10,
2020,146106520,10,
2020,146107148,10,
2020,146107227,10,
2020,146111067,9,
2020,146508724,8,
2020,146508748,6,
2020,146106529,9,
2020,146106531,9,
2020,146106217,6,
2020,146106217,1,
2020,146106540,6,
2020,146106540,1,
2020,146107070,10,
2020,146107108,1,
2020,146107481,1,
2020,146107861,10,
2020,146113028,1,
2020,146113371,1,
2020,146113366,1,
2020,146111468,1,
2020,146113356,1,
2020,146506468,1,
2020,146509088,1,
2020,146506993,10,
2020,146507258,10,
2020,143912071,10,
2020,146508737,10,
2020,146506471,1,
2020,146507267,1,
2020,146507267,6,
2020,146507356,1,
2020,146507359,1,
2020,146507354,1,
2020,142703537,9,
2020,149389121,1,
2020,149389140,1,
2020,149389159,1,
2020,149389164,1,
2020,149389240,3,
2020,149389240,1,
2020,149394603,9,
2020,139703620,9,
2020,139703939,1,
2020,139703725,1,
2020,139700090,1,
2020,139703973,8,
2020,139704006,10,
2020,139704314,6,
2020,139704314,1,
2020,139704330,1,
2020,139700356,1,
2020,139704340,1,
2020,139704350,10,
2020,139704359,1,
2020,139704380,10,
2020,139704382,6,
2020,139700539,10,
2020,139704657,10,
2020,139704658,1,
2020,139704717,1,
2020,139704744,9,
2020,139704758,1,
2020,139700645,1,
2020,140011297,1,
2020,140011296,1,
2020,140011298,1,
2020,140011570,9,
2020,140016292,9,
2020,140016291,9,
2020,140011855,1,
2020,134428570,1,
2020,134444472,1,
2020,134433764,10,
2020,134433767,10,
2020,134433765,10,
2020,134444554,10,
2020,134433766,10,
2020,134444559,10,
2020,134445119,1,
2020,134445219,9,
2020,134445311,9,
2020,134445346,9,
2020,134445400,1,
2020,134445472,1,
2020,134445473,1,
2020,134445512,9,
2020,134445544,1,
2020,134445548,10,
2020,134445575,1,
2020,134445576,1,
2020,134445589,1,
2020,134445693,1,
2020,140017104,1,
2020,140016021,10,
2020,140016095,1,
2020,140012562,1,
2020,140012581,1,
2020,140017380,1,
2020,140012633,1,
2020,140015992,1,
2020,140015991,1,
2020,140016113,10,
2020,138107779,10,
2020,138107780,10,
2020,135125027,10,
2020,135125025,10,
2020,135125026,10,
2020,135125033,10,
2020,135125094,1,
2020,135125136,6,
2020,135125154,1,
2020,135125209,1,
2020,135125258,1,
2020,135125391,2,
2020,135125392,2,
2020,136217015,1,
2020,136217076,1,
2020,140640776,1,
2020,140640776,9,
2020,140645489,10,
2020,140645912,10,
2020,140640515,10,
2020,140645410,5,
2020,140645982,1,
2020,140646700,9,
2020,139419969,9,
2020,138911406,1,
2020,138911406,9,
2020,140640601,1,
2020,140646018,1,
2020,139415564,3,
2020,139416422,10,
2020,139420028,1,
2020,140640833,1,
2020,140646292,1,
2020,136216999,1,
2020,137140432,1,
2020,139420831,1,
2020,137140431,1,
2020,137140429,10,
2020,137140430,9,
2020,135771684,9,
2020,135771684,1,
2020,135772130,1,
2020,135772168,10,
2020,135772217,1,
2020,135772236,1,
2020,135772249,1,
2020,135772248,1,
2020,135772256,9,
2020,135772350,1,
2020,135772349,1,
2020,135772632,1,
2020,135772643,10,
2020,135771631,1,
2020,147787946,1,
2020,147785657,6,
2020,147785657,1,
2020,149389168,1,
2020,149393192,10,
2020,149393222,1,
2020,149390942,1,
2020,144312749,10,
2020,144318799,10,
2020,144315623,1,
2020,144315569,1,
2020,144318789,6,
2020,144317907,1,
2020,144315364,10,
2020,145661235,2,
2020,145661331,10,
2020,145657310,10,
2020,145662753,9,
2020,144315581,10,
2020,144319082,1,
2020,144319224,1,
2020,144318968,10,
2020,144318969,10,
2020,144319646,11,4
2020,144319659,10,
2020,144319660,10,
2020,144316330,1,
2020,144320242,1,
2020,144321062,1,
2020,144317343,1,
2020,144317342,2,
2020,144315726,8,
2020,144319732,1,
2020,144320330,9,
2020,144320329,9,
2020,144320564,10,
2020,144317046,9,
2020,144317150,1,
2020,145662595,9,
2020,145657731,10,
2020,144315900,1,
2020,144316161,1,
2020,144316161,6,
2020,144319988,9,
2020,144320254,1,
2020,144320263,9,
2020,144316918,6,
2020,144316967,10,
2020,144316966,10,
2020,144321083,1,
2020,144318993,1,
2020,144319208,1,
2020,144319511,1,
2020,144320150,1,
2020,144320518,1,
2020,144319331,1,
2020,144316010,1,
2020,144319110,6,
2020,144319136,10,
2020,144316317,1,
2020,144319132,6,
2020,144319132,1,
2020,142703269,1,
2020,145837768,1,
2020,145837004,10,
2020,145841361,9,
2020,145841359,9,
2020,146106288,10,
2020,146106506,10,
2020,146106638,9,
2020,146107142,1,
2020,146107137,1,
2020,145837105,1,
2020,145840986,9,
2020,147785575,1,
2020,147787927,10,
2020,147788949,6,
2020,146106502,1,
2020,146106503,1,
2020,146107734,10,
2020,146113274,1,
2020,146113370,10,
2020,146107345,10,
2020,146113435,10,
2020,146508733,1,
2020,146508854,6,
2020,146506760,10,
2020,146509041,10,
2020,146507180,1,
2020,146509413,9,
2020,146509466,10,
2020,146509472,9,
2020,146507259,10,
2020,146509548,10,
2020,146110790,1,
2020,146110799,1,
2020,146110800,1,
2020,146107713,1,
2020,146508505,1,
2020,146508688,17,
2020,146508750,1,
2020,146506573,1,
2020,146508860,2,
2020,146508875,10,
2020,146509533,10,
2020,146107501,1,
2020,146107522,2,
2020,146110880,2,
2020,146106946,1,
2020,146106946,9,
2020,147782802,1,
2020,147788981,6,
2020,142696876,1,
2020,142701927,10,
2020,142697415,9,
2020,142697713,9,
2020,142702176,1,
2020,142703128,9,
2020,142703348,10,
2020,142703623,1,
2020,142703659,1,
2020,142703674,1,
2020,142704043,1,
2020,142704042,1,
2020,142697406,6,
2020,134444041,9,
2020,134444084,10,
2020,140011304,1,
2020,140016333,9,
2020,134443951,9,
2020,134447173,9,
2020,134447091,1,
2020,134447405,2,
2020,134447492,1,
2020,134447496,1,
2020,134447618,10,
2020,140016306,9,
2020,140017400,9,
2020,140015948,1,
2020,140011630,9,
2020,140016996,1,
2020,140017337,10,
2020,140017336,10,
2020,140017347,10,
2020,140012627,1,
2020,140012716,1,
2020,140011252,9,
2020,140015981,8,
2020,140016063,1,
2020,140017354,1,
2020,140012584,1,
2020,146653754,6,
2020,146653754,1,
2020,146653783,1,
2020,134443724,1,
2020,134447145,1,
2020,134447145,6,
2020,134447324,1,
2020,134429772,10,
2020,134447413,9,
2020,140309339,6,
2020,140309339,9,
2020,140309382,1,
2020,140309383,1,
2020,140309412,10,
2020,140309411,10,
2020,140309424,9,
2020,140309425,9,
2020,140011519,9,
2020,140011916,1,
2020,140016651,1,
2020,140012059,10,
2020,134446642,2,
2020,134443928,9,
2020,134434450,6,
2020,134434452,6,
2020,134434451,6,
2020,134434449,6,
2020,134446874,10,
2020,134446936,1,
2020,137581763,1,
2020,139420356,6,
2020,139420461,1,
2020,139415793,1,
2020,139416204,1,
2020,139421233,1,
2020,139421233,6,
2020,139416388,1,
2020,140011324,9,
2020,140016067,1,
2020,140016196,1,
2020,140016663,1,
2020,140017056,10,
2020,137005182,10,
2020,137003974,1,
2020,137005180,10,
2020,145839591,10,
2020,145836983,10,
2020,145841432,1,
2020,146508463,10,
2020,146506454,1,
2020,146506461,10,
2020,146506571,6,
2020,146506571,1,
2020,146507254,1,
2020,146507253,1,
2020,146864146,1,
2020,146653813,1,
2020,146653814,1,
2020,141533447,1,
2020,143758717,10,
2020,143749773,1,
2020,146508720,9,
2020,146506479,10,
2020,146506478,10,
2020,146508851,1,
2020,146507145,1,
2020,146509354,10,
2020,146507181,10,
2020,146507241,10,
2020,146507263,1,
2020,144804421,1,
2020,144804421,6,
2020,145661579,1,
2020,145657678,9,
2020,145662626,9,
2020,145657698,10,
2020,145656879,1,
2020,145662598,10,
2020,143749779,1,
2020,143758038,1,
2020,143758085,1,
2020,143750997,1,
2020,143757991,1,
2020,143758585,1,
2020,142880346,1,
2020,143758202,1,
2020,143751262,1,
2020,143751523,6,
2020,143751523,1,
2020,143758138,1,
2020,143758981,1,
2020,143758055,10,
2020,143758203,1,
2020,143757941,1,
2020,143757963,12,1
2020,143750510,1,
2020,143758420,1,
2020,143750950,1,
2020,145661547,9,
2020,145661695,1,
2020,145662533,1,
2020,143749964,10,
2020,143758629,1,
2020,142880345,10,
2020,145656951,9,
2020,145656953,9,
2020,145657338,10,
2020,145657169,1,
2020,145839877,9,
2020,145840514,1,
2020,145837663,1,
2020,145841061,1,
2020,145657506,1,
2020,145662657,1,
2020,137004036,1,
2020,137004630,10,
2020,137004003,1,
2020,137009609,1,
2020,137009820,9,
2020,137004253,6,
2020,137004253,1,
2020,140639811,10,
2020,140645402,10,
2020,140645439,10,
2020,140646269,1,
2020,140641452,1,
2020,140641454,1,
2020,140646799,1,
2020,137004336,10,
2020,137005030,10,
2020,137004900,1,
2020,137010019,1,
2020,138109524,6,
2020,138107748,10,
2020,138107821,10,
2020,138110006,10,
2020,138108256,6,
2020,138107725,9,
2020,138108256,1,
2020,138108499,1,
2020,138108850,1,
2020,138108610,1,
2020,135123485,1,
2020,135123792,1,
2020,135123807,9,
2020,135128096,1,
2020,135123826,1,
2020,135123842,10,
2020,135123947,2,
2020,135123987,3,
2020,135123987,1,
2020,135124084,10,
2020,135124126,10,
2020,135124286,1,
2020,135128822,1,
2020,135124579,1,
2020,135124674,1,
2020,135124691,1,
2020,135124694,9,
2020,135124707,9,
2020,135124710,10,
2020,135124806,1,
2020,135127969,1,
2020,138107567,9,
2020,138107847,6,
2020,138107877,1,
2020,138107878,1,
2020,138108922,9,
2020,138108929,9,
2020,138108927,9,
2020,139419271,10,
2020,139419472,9,
2020,139415083,9,
2020,139415134,1,
2020,139419660,1,
2020,139415170,1,
2020,139415170,6,
2020,139415172,1,
2020,139419840,6,
2020,139420031,1,
2020,139420052,1,
2020,139420051,1,
2020,139415566,1,
2020,139420236,9,
2020,139420247,9,
2020,139420238,9,
2020,139420240,9,
2020,139420245,9,
2020,139415771,1,
2020,139415786,9,
2020,139415900,6,
2020,139415900,1,
2020,139415993,6,
2020,139416069,1,
2020,139416072,1,
2020,139416148,1,
2020,139416146,1,
2020,139416197,1,
2020,139421198,6,
2020,139416291,10,
2020,139421237,10,
2020,139421288,9,
2020,139416305,9,
2020,139416338,1,
2020,139421317,1,
2020,139416336,1,
2020,139416355,1,
2020,139421407,10,
2020,139416407,1,
2020,139421484,1,
2020,139416477,1,
2020,139416630,6,
2020,139421903,10,
2020,138108491,10,
2020,138109825,1,
2020,138107864,1,
2020,138107975,9,
2020,138108067,10,
2020,138109975,1,
2020,138107583,1,
2020,138107763,1,
2020,138108492,10,
2020,135771656,10,
2020,135771911,1,
2020,135771966,1,
2020,135771973,1,
2020,135771978,9,
2020,135772000,9,
2020,135772002,9,
2020,135772467,12,7
2020,135772546,9,
2020,135772578,9,
2020,135772619,1,
2020,135772868,1,
2020,135777910,1,
2020,135777923,1,
2020,135778039,10,
2020,135778165,1,
2020,135778173,1,
2020,135778183,1,
2020,135778184,1,
2020,135778238,1,
2020,135778265,1,
2020,135778301,10,
2020,138107869,2,
2020,138108799,1,
2020,135771935,2,
2020,142697809,9,
2020,142702180,9,
2020,142697800,9,
2020,142702478,9,
2020,138107740,9,
2020,138108048,1,
2020,138108047,1,
2020,138110120,9,
2020,138107873,1,
2020,138108805,10,
2020,138109240,1,
2020,138109857,10,
2020,138107788,9,
2020,138107788,1,
2020,138108119,10,
2020,138108122,10,
2020,138108120,10,
2020,138108116,10,
2020,138108444,9,
2020,138110023,9,
2020,138107872,3,
2020,138107872,6,
2020,141529981,1,
2020,141529980,1,
2020,141529978,1,
2020,141529983,1,
2020,141533451,1,
2020,138109817,1,
2020,138108068,1,
2020,138109211,1,
2020,138109207,1,
2020,138108983,1,
2020,139703579,10,
2020,139703577,1,
2020,139703614,1,
2020,139703927,1,
2020,139704005,10,
2020,139704012,10,
2020,139704013,10,
2020,139704010,10,
2020,139704011,8,
2020,139704082,8,
2020,139704090,10,
2020,139704092,10,
2020,139704097,1,
2020,139700329,9,
2020,139704250,1,
2020,139704247,10,
2020,139704243,10,
2020,139704244,10,
2020,139704254,1,
2020,132461872,1,
2020,132461989,1,
2020,132462031,9,
2020,132462055,1,
2020,132462093,6,
2020,132462093,1,
2020,132462232,1,
2020,132462261,1,
2020,132462330,1,
2020,132462408,9,
2020,132462423,1,
2020,132462509,9,
2020,132462529,9,
2020,142702317,1,
2020,142702317,9,
2020,142702332,6,
2020,132459828,9,
2020,132460180,1,
2020,132460179,1,
2020,132460569,1,
2020,132460714,6,
2020,132460749,6,
2020,132460758,1,
2020,132460776,9,
2020,132460822,1,
2020,132460823,9,
2020,132460834,1,
2020,132460883,1,
2020,132460882,1,
2020,132460963,9,
2020,132461044,1,
2020,132461043,1,
2020,132461131,9,
2020,132461132,10,
2020,132461133,10,
2020,132461371,1,
2020,132461592,9,
2020,132461639,1,
2020,132461658,10,
2020,132461699,9,
2020,140639990,10,
2020,140640824,1,
2020,140640825,1,
2020,140640827,9,
2020,140641310,1,
2020,140646734,6,
2020,140646736,6,
2020,139700178,2,
2020,139700868,10,
2020,139705269,10,
2020,139700877,10,
2020,140641002,1,
2020,140646417,1,
2020,140646565,1,
2020,141059594,1,
2020,141066260,1,
2020,141059954,3,
2020,141059954,1,
2020,141059962,1,
2020,140017419,1,
2020,139704324,1,
2020,139700257,1,
2020,139700317,1,
2020,139700317,9,
2020,139704326,1,
2020,139700860,10,
2020,139700862,6,
2020,140640360,8,
2020,140640359,8,
2020,140640481,1,
2020,140645999,1,
2020,139700412,1,
2020,141066183,1,
2020,141065771,6,
2020,141059310,1,
2020,141059310,6,
2020,141059586,1,
2020,141059587,1,
2020,141066207,1,
2020,141059588,9,
2020,135123602,1,
2020,135128280,1,
2020,141059000,10,
2020,141066203,6,
2020,141059075,10,
2020,141059602,1,
2020,141059603,1,
2020,141059054,10,
2020,141059055,10,
2020,141059276,1,
2020,141059605,9,
2020,141059948,1,
2020,141059578,1,
2020,141066211,6,
2020,135772076,1,
2020,135772078,1,
2020,135772077,1,
2020,135773282,10,
2020,135773281,10,
2020,135773315,6,
2020,135773315,9,
2020,135773356,1,
2020,135773392,1,
2020,135773393,1,
2020,135773453,10,
2020,135773452,10,
2020,135773458,9,
2020,146663408,6,
2020,141066166,1,
2020,141059728,10,
2020,141059729,10,
2020,136439608,1,
2020,141529997,10,
2020,141533464,10,
2020,141533475,1,
2020,140639892,1,
2020,140639892,6,
2020,140645876,1,
2020,140640635,1,
2020,136654874,1,
2020,136654874,6,
2020,136654884,8,
2020,136654898,6,
2020,136654898,1,
2020,136654927,1,
2020,139700103,6,
2020,139700533,9,
2020,137009558,1,
2020,137005050,10,
2020,137009658,10,
2020,137005094,1,
2020,137004606,1,
2020,137010105,1,
2020,137010291,1,
2020,135773027,1,
2020,137009511,1,
2020,137009508,1,
2020,137009764,1,
2020,137009270,6,
2020,137004870,1,
2020,137009231,10,
2020,137005114,1,
2020,137010242,1,
2020,137586073,8,
2020,137009964,10,
2020,137005209,1,
2020,137004001,9,
2020,137004043,1,
2020,137004995,1,
2020,137010147,1,
2020,137010144,1,
2020,137010145,1,
2020,141059100,10,
2020,141059099,10,
2020,141059113,10,
2020,141065773,6,
2020,141066165,1,
2020,141059598,1,
2020,141059641,1,
2020,137009850,10,
2020,137009848,10,
2020,139705231,1,
2020,139700604,1,
2020,142697042,6,
2020,142703354,1,
2020,147782731,1,
2020,143758364,1,
2020,143758363,1,
2020,143751187,1,
2020,143751655,1,
2020,149389130,1,
2020,149389379,1,
2020,149389379,9,
2020,149390821,10,
2020,149389474,1,
2020,149393250,1,
2020,149389303,1,
2020,149389150,1,
2020,146508743,1,
2020,146508427,10,
2020,146508723,1,
2020,146506465,1,
2020,146509245,1,
2020,146509355,10,
2020,146507146,9,
2020,145661128,1,
2020,145661287,10,
2020,145657093,9,
2020,145661911,9,
2020,143750162,9,
2020,143751580,1,
2020,147785300,10,
2020,147785503,1,
2020,145661340,1,
2020,143749861,10,
2020,143749862,10,
2020,143758014,10,
2020,143758920,8,
2020,143751545,8,
2020,143749801,10,
2020,143757984,10,
2020,143749901,1,
2020,143758664,6,
2020,147785354,9,
2020,147785493,1,
2020,147785494,1,
2020,141529992,1,
2020,144781037,1,
2020,143758673,9,
2020,143758675,9,
2020,143758642,1,
2020,143750966,9,
2020,143751238,9,
2020,143758844,9,
2020,143751710,1,
2020,141530021,8,
2020,143750211,1,
2020,143758454,1,
2020,144315231,1,
2020,144318607,9,
2020,144315391,1,
2020,145661285,1,
2020,145661708,1,
2020,145661925,10,
2020,145661928,10,
2020,145657353,10,
2020,145661241,1,
2020,142702524,10,
2020,142880333,1,
2020,147785492,10,
2020,147782726,9,
2020,147786635,10,
2020,147788938,9,
2020,144320221,1,
2020,144320265,6,
2020,144316780,6,
2020,144317123,9,
2020,149389288,1,
2020,149393138,1,
2020,149393120,1,
2020,149393121,1,
2020,149389118,1,
2020,149389292,10,
2020,149394765,9,
2020,149393111,10,
2020,149393117,9,
2020,149393117,1,
2020,149390820,1,
2020,149390822,1,
2020,149390819,1,
2020,149390817,1,
2020,147782719,10,
